Disc Title:     Zootropolis - Blu-ray™
Disc Label:     Zoomania.2016.MULTi.COMPLETE.BLURAY-CTRL
Disc Size:      47,909,378,864 bytes
Protection:     AACS
Extras:         BD-Java
BDInfo:         0.7.5.5

Notes:          

BDINFO HOME:
  Cinema Squid (old)
    http://www.cinemasquid.com/blu-ray/tools/bdinfo
  UniqProject GitHub (new)
   https://github.com/UniqProject/BDInfo

INCLUDES FORUMS REPORT FOR:
  AVS Forum Blu-ray Audio and Video Specifications Thread
    http://www.avsforum.com/avs-vb/showthread.php?t=1155731


********************
PLAYLIST: 00801.MPLS
********************

<--- BEGIN FORUMS PASTE --->
[code]
                                                                                                                Total   Video                                             
Title                                                           Codec   Length  Movie Size      Disc Size       Bitrate Bitrate Main Audio Track                          Secondary Audio Track
-----                                                           ------  ------- --------------  --------------  ------- ------- ------------------                        ---------------------
00801.MPLS                                                      AVC     1:48:44 28,040,755,200  47,909,378,864  34.38   24.03   DTS-HD Master 7.1 4621Kbps (48kHz/24-bit) 
[/code]

[code]

DISC INFO:

Disc Title:     Zootropolis - Blu-ray™
Disc Label:     Zoomania.2016.MULTi.COMPLETE.BLURAY-CTRL
Disc Size:      47,909,378,864 bytes
Protection:     AACS
Extras:         BD-Java
BDInfo:         0.7.5.5

PLAYLIST REPORT:

Name:                   00801.MPLS
Length:                 1:48:44.642 (h:m:s.ms)
Size:                   28,040,755,200 bytes
Total Bitrate:          34.38 Mbps

VIDEO:

Codec                   Bitrate             Description     
-----                   -------             -----------     
MPEG-4 AVC Video        24026 kbps          1080p / 23.976 fps / 16:9 / High Profile 4.1

AUDIO:

Codec                           Language        Bitrate         Description     
-----                           --------        -------         -----------     
DTS-HD Master Audio             English         4621 kbps       7.1 / 48 kHz /  4621 kbps / 24-bit (DTS Core: 5.1 / 48 kHz /  1509 kbps / 24-bit)
DTS-HD High-Res Audio           German          2046 kbps       7.1 / 48 kHz /  2046 kbps / 24-bit (DTS Core: 5.1 / 48 kHz /  1509 kbps / 24-bit)
DTS Audio                       Italian         1509 kbps       5.1 / 48 kHz /  1509 kbps / 24-bit
00546.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           22.523                  3,865                   10,880,288      62,717          
00546.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            22.523                  2,058                   5,794,272       33,984          
00546.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           22.523                  1,518                   4,273,488       25,488          
00546.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           22.523                  65                      183,504         1,068           
00546.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            22.523                  70                      198,076         1,133           
00546.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           22.523                  67                      189,459         1,084           
00448.M2TS      4113 (0x1011)   0x1B            AVC                                     173.507                 24,017                  520,883,859     2,833,295       
00448.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           173.507                 4,745                   102,905,608     587,476         
00448.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            173.507                 2,047                   44,406,384      260,448         
00448.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           173.507                 1,510                   32,751,336      195,336         
00448.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           173.507                 35                      752,163         4,410           
00448.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            173.507                 18                      391,912         2,280           
00448.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           173.507                 21                      451,554         2,607           
00547.M2TS      4113 (0x1011)   0x1B            AVC                                     14.848                  24,264                  45,034,790      244,966         
00547.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           14.848                  3,865                   7,173,256       41,278          
00547.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            14.848                  2,069                   3,841,024       22,528          
00547.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           14.848                  1,526                   2,832,896       16,896          
00547.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           14.848                  67                      124,201         723             
00547.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            14.848                  55                      102,888         594             
00547.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           14.848                  53                      99,046          574             
00455.M2TS      4113 (0x1011)   0x1B            AVC                                     182.265                 24,011                  547,042,974     2,975,613       
00455.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           182.265                 4,580                   104,339,588     595,027         
00455.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            182.265                 2,048                   46,648,800      273,600         
00455.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           182.265                 1,510                   34,405,200      205,200         
00455.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           182.265                 51                      1,154,804       6,709           
00455.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            182.265                 37                      850,399         4,916           
00455.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           182.265                 42                      949,192         5,475           
00459.M2TS      4113 (0x1011)   0x1B            AVC                                     15.224                  24,263                  46,171,681      251,148         
00459.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           15.224                  5,621                   10,696,544      60,418          
00459.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            15.224                  2,069                   3,936,504       23,088          
00459.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           15.224                  1,526                   2,903,316       17,316          
00459.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           15.224                  32                      61,730          370             
00459.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            15.224                  10                      19,276          118             
00459.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           15.224                  13                      24,222          145             
00460.M2TS      4113 (0x1011)   0x1B            AVC                                     209.960                 24,004                  629,975,036     3,426,733       
00460.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           209.960                 4,419                   115,967,304     662,942         
00460.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            209.960                 2,047                   53,730,688      315,136         
00460.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           209.960                 1,510                   39,628,352      236,352         
00460.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           209.960                 63                      1,651,208       9,519           
00460.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            209.960                 47                      1,228,798       7,080           
00460.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           209.960                 55                      1,430,515       8,213           
00461.M2TS      4113 (0x1011)   0x1B            AVC                                     17.518                  24,100                  52,771,278      287,049         
00461.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           17.518                  4,013                   8,788,136       50,456          
00461.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            17.518                  2,057                   4,503,928       26,416          
00461.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           17.518                  1,517                   3,321,812       19,812          
00461.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           17.518                  14                      30,106          177             
00461.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            17.518                  0                       70              7               
00461.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           17.518                  9                       18,876          110             
00462.M2TS      4113 (0x1011)   0x1B            AVC                                     232.816                 24,009                  698,719,759     3,800,620       
00462.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           232.816                 4,771                   138,855,080     789,395         
00462.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            232.816                 2,048                   59,587,704      349,488         
00462.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           232.816                 1,510                   43,948,116      262,116         
00462.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           232.816                 64                      1,860,647       10,881          
00462.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            232.816                 36                      1,043,773       6,097           
00462.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           232.816                 39                      1,135,036       6,593           
00551.M2TS      4113 (0x1011)   0x1B            AVC                                     64.022                  24,044                  192,422,382     1,046,678       
00551.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           64.022                  3,842                   30,747,520      177,140         
00551.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            64.022                  2,050                   16,406,192      96,224          
00551.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           64.022                  1,512                   12,100,168      72,168          
00551.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           64.022                  82                      652,278         3,778           
00551.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            64.022                  63                      505,022         2,912           
00551.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           64.022                  71                      569,066         3,261           
00467.M2TS      4113 (0x1011)   0x1B            AVC                                     21.104                  24,146                  63,697,961      346,470         
00467.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           21.104                  3,721                   9,815,500       57,285          
00467.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            21.104                  2,059                   5,431,448       31,856          
00467.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           21.104                  1,519                   4,005,892       23,892          
00467.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           21.104                  69                      183,208         1,067           
00467.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            21.104                  66                      174,868         1,007           
00467.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           21.104                  68                      179,840         1,032           
